Source Link,Date  of adding Lead,Business Name,Location,Description of Business Operations,Asking Price,Revenue,Cash Flow or EBITDA,FF&E value,Real Estate information (if available),Calculated Profit Margin,Estimated Payback Period,Master Score ,SBA ,,Worker
https://www.bizbuysell.com/Business-Opportunity/franchised-juice-bar-upscale-pasadena-location-100-employee-run/2271817/,,Franchised Juice Bar - Upscale Pasadena Location - 100% Employee Run,"Pasadena, CA","Great opportunity to acquire a well-established, 100% absentee owned and 100% employee operated, turn key, franchised juice bar in very desirable and upscale Pasadena Area, County of Los Angeles.Please note, that this desirable franchisee is located on a major busy street inside a large shopping center, providing subject business with a steady volume of traffic.Business establishment also has large inside seating as well as a patio dining area.Current ownership dedicates almost no time and resources for advertisement and promotion of this business and most of its clientele is established repeat or referral, therefore, upside potential, additional revenues and resulting higher bottom line may be realized by actively engaging in advertisement campaigns and utilizing social media.Sellers maintain a full complement of staff with high payroll related expenses.Financial Highlights:Total Gross Sales F.Y. 2023: $488,968.00Total NET Profit/SDE F.Y. 2023: $119,225.00NET/SDE is after Add Backs including GM Salary and based on owner/operator model.Number of Employees: 9, Manager:1Verifiable gross sales, 100% absentee ownership, full complement of staff, busy major street location presents an attractive acquisition opportunity.Acquisition of this Franchise is subject to corporate approval of the incoming buyer. All inspection and viewing of “Back of the House” are by appointment only.This is a Confidential Offering, utmost discretion is requested.ALL potential buyers must Sign an NDA, Completed Buyer Profile agree and understand that no direct communication with the facility or administrative staff what-so-ever is expected as a part of the pre-due diligence phase of the sale.Disclaimer: The aforementioned information was furnished by the Seller. Business Brokers and/or its agents have not and will not verify the accuracy or completeness of information provided and make no representations as to its accuracy or reliability. Purchasers are hereby advised to consult with their legal and financial advisors to the extend they may deem necessary.","$250,000","$488,968","$119,225",,,24.38%,2.1,,,,Zeeshan
https://www.bizbuysell.com/Business-Opportunity/menchies-frozen-yogurt-under-contract/2259385/,,Menchies Frozen Yogurt (Under Contract),"Santa Clarita, CA","Established 15 years ago this Menchies location is a Santa Clarita mainstay. Regarded as one of the ""hubs"" in the city this store has survived everything and is still a very profitable store. With sales reaching as much as $600,000 and a devoted following this is as turnkey as it gets. There are many growth opportunities that Menchies offers as well.","$300,000","$500,000","$100,000",,,20.00%,3,,,,Zeeshan
https://www.bizbuysell.com/Business-Opportunity/sales-and-financial-services/2290587/,,Sales & Financial Services,"San Luis Obispo County, CA","Are you ready to take your business ventures to the next level? Look no further! DiscoverA Profitable Opportunity: It's your chance to invest in a thriving business that combines exceptional sales strategies with robust financial solutions.","$700,000","$1,586,506","$1,156,886","$10,000",,72.92%,0.61,,,,Zeeshan
https://www.bizbuysell.com/Business-Opportunity/remote-operated-speech-therapy-business-for-sale/2308900/,,Remote Operated Speech Therapy Business For Sale,"San Diego, CA",This business specializes in providing speech therapy to children ages 0-3 years of age in their homes and daycare.,"$500,000","$872,184","$386,860",,,44.36%,1.29,,,,Zeeshan
https://www.bizbuysell.com/Business-Opportunity/rare-opportunity-to-own-the-iconic-britannia-arms-pub-and-restaurant/2296001/,,Rare Opportunity to Own The Iconic Britannia Arms Pub & Restaurant,"Monterey County, CA","Britannia Arms is a beloved British-style pub and restaurant and is situated in the heart of Monterey, a vibrant city known for its tourism, natural beauty, and bustling social scene. Just minutes from Cannery Row, Fisherman’s Wharf, and the world-famous Monterey Bay Aquarium, this prime location ensures a steady flow of locals and tourists alike.For decades, the Britannia Arms has been a cherished gathering spot for patrons seeking a lively atmosphere, excellent food, and traditional pub charm. Offering indoor and outdoor seating, a full-service bar, and live entertainment, the venue has become a cornerstone of the Monterey nightlife. Its consistent revenue, reputation for quality, and dedicated customer base provide a solid foundation for a new owner to take the reins and expand its potential.The Britannia Arms boasts a highly visible location with ample parking, pedestrian traffic, and proximity to major attractions and hotels. Its welcoming ambiance and versatile layout make it an ideal venue for private events, sports viewings, and themed nights, ensuring year-round business opportunities. With a fully equipped kitchen, established liquor license, and dedicated staff in place, this turnkey operation is ready for immediate success.Whether you’re a seasoned restaurateur or an aspiring entrepreneur, the Britannia Arms represents an incredible chance to own a piece of Monterey’s history while enjoying the rewards of running a thriving business in a world-class destination. Don’t miss out—contact Carmel Business Sales today to learn more about this great opportunity.If you are interested in learning more, please contact us and we will send you a confidentiality agreement which will allow us to provide you with detailed information (financials, lease, etc.) as well as a back-of-the-house tour.","$995,000","$1,900,000","$400,000",,,21.05%,2.49,,,,Zeeshan
https://www.bizbuysell.com/Business-Opportunity/invest-in-a-high-cash-flow-business-with-unlimited-potential/2265173/,,Invest in a High Cash Flow Business with Unlimited Potential!,"Alameda County, CA","Discover an exceptional opportunity to acquire a high-cash-flow B2B wholesale business with an extensive and loyal customer base of over 1,500 active clients. This well-established operation has consistently generated over $35 million in gross revenue annually for the past 15 years, demonstrating its resilience and market leadership.Housed in a spacious warehouse, the business has ample room to expand operations and significantly increase revenue by adding complementary product lines to meet existing customer needs. Its strategic location provides a competitive edge, allowing for convenient access to a thriving network of businesses that rely on its dependable supply chain.This turnkey operation is ideal for seasoned investors or entrepreneurial owners seeking a profitable business with scalability. The company boasts:A proven track record of profitability and steady growth.Streamlined operations with trained staff and established processes.A database of over 1,500 retail customers ensuring recurring revenue.Confidential Offering:To protect the integrity of the business, additional details, including industry specifics, will only be shared with qualified buyers who execute a Non-Disclosure Agreement (NDA).Don’t miss this rare opportunity to own a thriving business with virtually unlimited growth potential. Reach out today to learn more and take the next step toward owning a lucrative enterprise.","$2,300,000","$35,000,000","$750,000",,,2.14%,3.07,,,,Zeeshan
https://www.bizbuysell.com/Business-Opportunity/top-performing-restoration-franchise-serving-multiple-states/2308411/,,Top Performing Restoration Franchise Serving Multiple States,"Pasadena, CA","This restoration company is a top performer for a national restoration Franchise and serves the Los Angeles Area and parts of Arizona. The Company provides restoration services to address fire damage, water damage, mold, biohazard cleaning, storm response and large loss CAT work.- Highly Trained & Talented Leadership Team- National Brand Awareness- Turnkey Systems in Place- Healthy Revenue MixFor private equity or group investors, please contact bob@rbasells.com directly.Accessing detailed information about our business opportunities requires a current prequalification letter from a recognized bank or financial institution. This ensures that only qualified buyers engage in the discovery process, providing sellers with confidence and protecting buyer interests. We look forward to assisting serious buyers through a seamless and secure transaction process. Cash buyers will be asked for proof of funds.","$4,200,000","$4,089,663","$1,660,641",,,40.61%,2.53,,,,Zeeshan
https://www.bizbuysell.com/Business-Opportunity/profitable-promotional-advertising-and-embroidery-business-for-sale/2232791/,,"Profitable Promotional, Advertising and Embroidery Business For Sale","Torrance, CA","This business offers quality embroidery and helps with branding and marketing for businesses and organizations as well as create customizable campaigns with a wide variety of products like apparel, shirts, promotional products, printed materials and more.Embroidery, screen printing and promotional products including, apparel, bags, drinkware, embroidery, screen printing, pens and marketing solutions. Percentage of revenue that each product/service accounts for:50% embroidery35% screen printing15% promotional","$289,500","$644,095","$105,000","$80,000",,16.30%,2.76,,,,Zeeshan
https://www.bizbuysell.com/Business-Opportunity/multi-division-catering-business-w-recurring-revandupside-potential/2184966/,,Multi-Division Catering Business w/Recurring Rev&Upside Potential,"Orange County, CA","This business is a leader in the catering industry, comprised of multiple divisions with recurring revenues and is poised for further growth in multiple areas in the hands of the right new owner. The business is brand-recognized with a well-established reputation and long-standing community presence. With over two decades in the industry, this business is in a prime location for easy access. The business has seen consistent growth in revenue year over year with many word-of-mouth referrals. A buyer could follow multiple avenues of growth to build off the foundation set by the current owner. The business has the proper infrastructure and organization make up to successfully operate without daily involvement of the owner.Ad#:2184966","$2,795,000","$4,600,000","$696,000","$110,000",,15.13%,4.02,,,,Zeeshan
https://www.bizbuysell.com/Business-Opportunity/landmark-mediterranean-restaurant-with-full-liquor-license/2288572/,,Landmark Mediterranean Restaurant With Full Liquor License,"Los Angeles, CA","Turnkey Restaurant Opportunity: This established restaurant is a community favorite, conveniently located just a short walk from the Americana shopping center. With ample parking and a full liquor license, it offers a significant advantage over nearby competitors. The business includes high-quality kitchen equipment, fixtures, and furniture, valued at over half a million dollars. A dedicated team of employees, many with decades of experience, ensures a smooth transition for the new owner. This turnkey investment presents a prime opportunity for savvy restaurateurs.","$550,000","$2,525,000","$255,000","$512,160",,10.10%,2.16,,,,Zeeshan
https://www.bizbuysell.com/Business-Opportunity/luxury-womens-fashion-store-with-strong-financials-in-great-location/2079328/,,Luxury Women's Fashion Store with Strong Financials in Great Location,"Carmel by the Sea, CA","This prestigious women’s fashion boutique provides exclusive designer apparel to an elite clientele. Carmel-by-the-Sea is an upscale visitor destination in the beautiful Monterey Peninsula area. This business is in the heart of the downtown Carmel shopping area, surrounded by restaurants, galleries, and other fine shops. With three decades in business, this fine specialty shop has earned a truly outstanding reputation. The owner has nurtured relationships with the best designers, exhibiting a well-curated selection of high-end clothing, shoes, jewelry, and accessories. Many of the products are exclusive. Loyal customers are local, nationwide and international.Clients include individuals well-known in business, the arts, and entertainment. They are treated with discretion and care. Some clients fly in just to shop here.The well-appointed boutique has 1,132 sq. ft. of street-level retail space in a charming building. The business enjoys an exceptionally high level of revenue per square foot. The product lines are premium luxury goods. It’s not uncommon for clients to make purchases in the range of $20,000 to $50,000 in a single visit. (The store also carries quality items at more accessible prices.)The owner has worked hard to turn this fashion boutique into a reliably profitable turn-key business. The business has thrived and expanded since inception, and 2024 will be a record year. While the shop is the mainstay of the business, the owner has been steadily increasing online sales as well. Current performance if forecast based on Q3-2024 results to be $1.75M annual revenue with $650,000 net adjusted cash flow. Due to the demands of another business, the owner is not giving this business full-time attention and believes that a new owner might achieve even higher performance.The owner is ready to retire and pass this exciting opportunity on to a new owner/operator and is willing to stay on to make sure there is a seamless transition.Inventory is in addition to the purchase price. Typical inventory is $850,000 at cost.Please respect that discretion is of the utmost importance. Prospective buyers must sign a non-disclosure agreement and provide a satisfactory summary of financial capability and relevant business experience.Contact Carmel Business Sales today for more information.","$1,000,000","$1,750,000","$650,000",,,37.14%,1.54,,,,Zeeshan
https://www.bizbuysell.com/Business-Opportunity/2-location-montessori-schools-building-and-land-included-sc2188/2255636/,,2 Location Montessori Schools - Building & Land Included SC2188,California,"Northern California Two Location Montessori Schools - Absentee Owner - Building and Land Included - SC2188Financial InformationAsking Price: $6,500,000Cash Flow: $590,250Gross Revenue: $1,900,000Down Payment: $3,250,000This Two Location Northern California based Montessori School is a California Sub-Chapter S Corporation that has been in operation for the past 33 years. They have two separate locations, each owned by the Seller and service from 18 months old to 6 years old. Both locations have won numerous awards as the best preschool in the area. They are a authentic Montessori pre-school. A Montessori school is an education environment that works by providing children with a respectful, nurturing atmosphere and a “hands-on” approach to learning. They offer advanced academic programs, individualized learning with low student-teacher ratio. This is truly an absentee owned business!Between the two locations, they have approximately 165 students with a wait list of around 80-85 units. There is room for expansion, and with the appropriate licensing and staff you could go up to 8th grade to teach. Marketing is all through word of mouth. Increase digital marketing and advertising would greatly increase enrollment at these schools.Business LocationCity: Northern CaliforniaState: CaliforniaReason for SaleThe reason for selling is that the Sellers are looking to retire.Detailed informationYear Established: 1990Home Based: NoFranchise: NoRelocatable: NoLender Prequalified: NoSBA Prequalified: NoFull-Time Employees: 26Part-Time Employees: N/AContractors: N/AOwner Worked Hours/w: 2Adjusted EBITDA: $386,875Inventory Included: NoMonthly Rent: $10,600Real Estate Available: YesReal Estate Included: YesReal Estate Value: $4,250,000Building Size: 9400FF&E Included?: YesFF&E Value: $250,000Training/SupportThe Seller is willing to provide training for 4 weeks at 20 hours per week. Additional training may be available at mutually agreed upon terms between the Buyer and the Seller.Market Outlook/CompetitionThe global early childhood education market size was worth around $249.38 Billion in 2022 and is predicted to grow to around $467.83 Billion by 2030 with a compound annual growth rate (CAGR) of roughly 8.21% between 2023 and 2030.Real Estate DescriptionThey operate out of two different locations. One location is 6,000 square feet and has a monthly rent of $7,200 per month. The other location is 3,400 square feet and monthly rent of $3,400 per month. There is also part of the sale a 4-acre parcel of land adjacent to one of the school locations.CA 02100708NV 1003039","$6,500,000","$1,900,000","$590,250","$250,000","$4,250,000",31.07%,11.01,,,,Zeeshan
https://www.bizbuysell.com/Business-Opportunity/fatburger-for-sale-busy-location-great-opportunity/2282076/,,"Fatburger For Sale, Busy location, Great opportunity","Los Angeles County, CA","Fatburger is a quick casual, sit down and take out local Hamburger Chain Founded in 1952. It features freshly prepared, cook to order food.","$729,000","$1,207,220","$213,421",,,17.68%,3.42,,,,Zeeshan
https://www.bizbuysell.com/Business-Opportunity/auto-repair-in-silicon-valley/2249149/,,Auto Repair in Silicon Valley,"Mountain View, CA","1. Successfully operated auto repair since April 2001!2. Owners are retiring with an excellent customer service record.3. Location is commercial/residential offering quick access to customers in Silicon Valley.4. Their website reviews are excellent!5. Gross sales and profits have been high & steady for the past 4 years!","$335,000","$882,163","$300,000","$121,949",,34.01%,1.12,,,,Zeeshan
https://www.bizbuysell.com/Business-Opportunity/jewelry-and-jewelry-repair-business/1976723/,,Jewelry and Jewelry Repair Business,"Pacifica, CA","Jewelry Business in Large shopping center in PacificaBenefits:1. Business established over 30 years in major shopping center on Pacific Coast Area2. Business is only open 4 days a week closed Sunday, Monday and Tuesday open 10 pm to 5 pm3. Gross sales in 2022 $272,897 with a cash flow of $102,584 on P & L for 12 Mos. Ending 12-31-20224. Interior space was repainted and upgraded 5 years ago.5. Owners retiring after over 30 years in the business.1. Business established over 30 years in major shopping center on Pacific Coast Area
2. Business is only open 4 days a week closed Sunday, Monday and Tuesday open 10 pm to 5 pm
3. Gross sales in 2022 $272,897 with a cash flow of $102,584 on P & L for 12 Mos. Ending 12-31-2022
4. Interior space was repainted and upgraded 5 years ago.
5. Owners retiring after over 30 years in the business.
Ad#:1976723","$169,000","$272,897","$102,548","$30,000",,37.58%,1.65,,,,Zeeshan
https://www.bizbuysell.com/Business-Opportunity/thriving-hydroponic-equipment-and-nutrients-business/2306598/,,Thriving Hydroponic Equipment and Nutrients Business,California,"Legacy by Sunlife offers a comprehensive range of high-quality LED grow lights and farming supplies, catering to both indoor and outdoor cultivation needs.With a new online presence and a reputation for exceptional customer service, this business has cultivated a loyal customer base and consistent revenue streams. This turnkey operation presents a unique opportunity for entrepreneurs to enter the growing agricultural technology market with an established brand.Interested buyers may learn more about his opportunity by executing an NDA here:https://form.fillout.com/t/jGcyZgNGNmusDISCLAIMER: The information provided here is compiled from the information obtained from the Seller. Broker makes no representation as to its accuracy or reliability. Buyer(s) should rely upon their own verification and that of their financial and /or legal advisers with regard to this information.","$499,000","$680,000","$202,000",,,29.71%,2.47,,,,Zeeshan
https://www.bizbuysell.com/Business-Opportunity/established-industrial-services-business-w-loyal-clientele/2304980/,,Established Industrial Services Business w/ Loyal Clientele,"Commerce, CA","Exciting Opportunity to Own an Existing, Profitable, B2B Industrial Service Franchise with repeat clientele and a growing national account base. Established in 2017, this stable, growing business produces excellent financial returns, is fully staffed, and has plenty of room for continued growth and scalability. This business has all key personnel in place, to include an experienced General Manger, which allows this business to be operated from executive level ownership.","$2,500,000","$4,345,507","$611,594","$1,700,000",,14.07%,4.09,,,,Zeeshan
https://www.bizbuysell.com/Business-Opportunity/2-stores-profitable-and-positive-cash-flow-candy-store/2228256/,,"2 Stores, Profitable and Positive Cash Flow Candy Store","San Luis Obispo County, CA","These fun, old-school themed candy shops in central downtown for the past 17 years, have the best tasting authentic, locally made Italian gelatos and sorbets. In addition there is a vast array of bulk and retro candy, high end chocolates and confectionery, soda, toys, and gift items, keeping a broad base of loyal customers coming back. The county's premier candy shops since their inception, the stores have over 1000 inventory items to enhance the retro theme and provide strategic additional revenue streams. Located on the central coast in downtown locations, the shops are surrounded by vibrant retail communities with ample foot traffic. The owners’ plan has always been to build a successful business. And now is your opportunity to take advantage of their hard work and own a business with excellent customer service! Don’t miss out on the chance to call this business your own. Some of the highlights of the business include:- All equipment up-to-date and in excellent working condition- Business has a low working capital requirement- Excellent locations – conveniently located with high visibility- Extensive documentation to help streamline the operations- No leased equipment; all equipment is owned and included in the price- No related experience required- Non-technical, straightforward business model with clear operating procedures- Repeat customer base- Scalable business model- Shift leaders in place; can stay after the sale- Training and support included in priceDetailed business information and financials are available to potential buyers after completing a non-disclosure agreement and buyer financial profile.","$1,400,000","$820,000","$410,000",,,50.00%,3.41,,,,Zeeshan
https://www.bizbuysell.com/Business-Opportunity/oil-changer-top-tier-franchise-property-available-for-sale/2306235/,,Oil Changer top-Tier Franchise Property Available For Sale,"San Joaquin County, CA","Take advantage of this exceptional opportunity to own a top-tier franchise backed by a nationally recognized brand. The business is situated at a high-traffic intersection and enjoys unbeatable visibility and steady customer flow. Located in a community with many super commuters. The operation features excellent equipment, ensuring efficiency and low maintenance costs. Comprehensive training and support from the franchisor and assistance from the current owner will ensure a seamless transition. With a long-term lease or purchase of the property, this business offers stability and excellent growth potential. Whether you’re an experienced operator or a first-time buyer, this is a turnkey opportunity you don’t want to miss.","$250,000","$802,276","$119,065",,"$1,700,000*",14.84%,2.1,,,,Zeeshan
https://www.bizbuysell.com/Business-Opportunity/30-year-old-landmark-restaurant-with-full-liquor-and-banquet-hall/2254652/,,30 Year Old Landmark Restaurant with Full Liquor and Banquet Hall,"Glendale, CA","Full Liquor License, Ample Parking, Profitable with Staff in Place This long standing restaurant is a staple in the community, only a 5 minute walk to the Americana shopping center it is in a highly desirable location with a large parking lot giving it a huge advantage over neighboring restaurants and banquet halls. The business comes with a full liquor license, kitchen equipment, and all fixtures and furniture. Over half a million dollars worth of hard assets, along with a team of loyal employees some of which have been with the business for decades. Truly a turnkey investment for the savvy restauranteur.","$550,000","$2,525,000","$255,000","$512,160",,10.10%,2.16,,,,Zeeshan
