Job Post Title,Job Post Link,Salary,Date,Job Responsibilities,Job Requirements,Required Languages,Position type,Experience,Company Name,Company Website,Company Industry,Company Details,Company Email,Company LinkedIn,Notes,Worker
Overseas Sales Manager,https://www.hiredchina.com/jobs/aba37846-d151-45b9-a184-3c601d0a0845,20K - 25K RMB per month,Refresh at 7 months ago,"1. Develop the marketing system for the overseas energy storage market based on the company's marketing strategy and formulate overseas market sales strategies.2. Conduct research on overseas markets for energy storage products, collect, organize, and analyze industry information, and regularly submit relevant reports. Plan and decompose sales targets for different regions.3. Establish and maintain a database of overseas customer information. Develop detailed market expansion plans and strategies to achieve the company's sales goals for energy storage products in international markets.4. Build and lead an overseas sales team to achieve market development and sales goals. Allocate sales tasks among team members, create sales plans, and ensure sales targets are met.5. Manage the sales budget and actual expenses for the assigned sales regions.6. Train, manage performance, and guide sales personnel in the region. Handle public relations, relationship maintenance, and business negotiations with key overseas clients.7. Develop a reasonable marketing budget for overseas markets, control expenses, and reduce costs.","1. Bachelor’s degree or above, with over 2 years of overseas sales experience in the energy storage industry. Deep understanding of overseas market demand and successful experience in leading and organizing major client development.2. Positive work attitude with strong stress resistance.3. Excellent management skills, strong adaptability, and a high sense of responsibility.4. Fluent in English with proficiency in listening, speaking, reading, and writing.5. Preferably with industry client resources, familiar with industrial and commercial storage policies in the responsible region, and established industry connections.6. Strong market expansion abilities and a substantial client resource base.7. Excellent interpersonal and coordination skills, with a strong ability to solve problems.","French, Mandarin, Spanish, German, English",Other sales positions,1～3 years,Risenenergy(D),https://en.risen.com/,,"Dongfang Risheng New Energy Co., Ltd. was founded in 1986 with a registered capital of RMB 904,616,941. In September 2010, it successfully listed on the Shenzhen Stock Exchange's Growth Enterprise Market with the stock code 300118.The company primarily engages in the research, development, production, and sales of photovoltaic grid-connected power generation systems, photovoltaic off-grid power systems, solar cells, and modules.Dongfang Risheng has established over a hundred offices and subsidiaries worldwide and has built a global sales network in countries such as China, Germany, Australia, Mexico, India, Chile, and Benin, aiming to provide green new energy to the world. During its rapid development from 2011 to 2017, Dongfang Risheng maintained a steady average debt ratio of 50%.In 2017, the company was ranked 6th among the top 20 photovoltaic module companies in China.",marketing@risen.com,https://www.linkedin.com/company/risen-energy-co-ltd-/,,Shahwaiz Farooq
Overseas Sales Manager,https://www.hiredchina.com/jobs/68ef7a25-2f02-4b40-b55d-bca80aa7f50f,35K - 40K RMB per month,Refresh at 7 months ago,"1. Plan and develop sales plans and strategies, ensuring their implementation to achieve sales targets;2. Develop and maintain customer relationships, identify and seize sales opportunities from clients, and manage the entire sales process from solution introduction to payment collection;3. Coordinate resources to ensure the company completes order deliveries and after-sales services to meet customer needs;4. Conduct regular market and competitor analysis and provide actionable insights;5. Provide market and customer demand information to the product department to support product planning and solution optimization.","1. Bachelor's degree or higher, preferably in English;2. Willingness to travel for extended periods, with six months in China and six months in Dallas (USA);3. Familiarity with any country or region in Europe or the Americas, with experience in selling communication equipment or terminals. Having customer resources related to telecom operators is preferred;4. Strong customer service orientation and excellent planning and execution abilities, as well as negotiation skills.",English,Other sales positions,3～5 years,HUAPTEC(H),https://www.huaptec.com/,,"Huapu Technology Co., Ltd., established in 2009, is an industry-leading provider of mobile communication coverage and Android motherboard solutions. Their intelligent motherboard core solutions have been widely adopted in various industries, including advertising media, financial services, commercial displays, smart homes, automotive, medical education, and mobile terminals. These solutions are particularly well-suited for applications requiring human-machine interaction interfaces.",info@huaptec.com,https://www.linkedin.com/company/huaptec/,,Shahwaiz Farooq
Sales Manager,https://www.hiredchina.com/jobs/1830f926-a503-4c49-bfb6-06d5736b130e,45k - 50K RMB per month,Refresh at 7 months ago,"- Acquire new clients and build a strong client base.- Provide support and advice to existing clients, foster long-term relationships, and identify opportunities to increase sales.- Conduct engaging sales presentations to highlight the value of our products.- Negotiate contracts and terms with clients to ensure mutual agreement.- Perform market and competitive analysis to develop strategic sales plans.- Implement proactive sales strategies and plans to drive revenue growth and exceed sales targets.- Collaborate with cross-functional teams to coordinate sales efforts.- Regularly provide sales performance reports and insights to management.","- Excellent oral and written communication skills in English.- Experience in product sales within the electric bicycle industry, preferably as a sales manager or in a similar role.- Outstanding communication, negotiation, and relationship-building skills.- Confidence and professionalism in client interactions.- High self-motivation, determination, and results-oriented mindset.- Familiarity with key sales and CRM tools.- Knowledge of the electric bicycle industry is a significant advantage.- Possession of a valid driver’s license and ability to drive locally in the U.S.",English,Other sales positions,3～5 years,Urtopia(Z),https://newurtopia.com/,,"We use technology to redefine how peopleride. with our innovations, a healthy, fun andsustainable lifestyle is right in front of you.",support@newurtopia.com,http://www.linkedin.com/company/newurtopia,,Shahwaiz Farooq
Overseas Sales Manager,https://www.hiredchina.com/jobs/2b838573-b1fb-41e9-9af1-682ded2bfb3b,10K - 15K RMB per month,Refresh at 7 months ago,"1. Achieve the company's annual sales targets;2. Directly responsible for product sales in the designated region;3. Manage and assist overseas agents and distributors in product sales, and identify and develop new agents and distributors;4. Conduct occasional short-term overseas trips to visit agents to develop and supervise agents and partners;5. Develop project cooperation orders;6. Complete other related tasks assigned by the company.","1. Bachelor's degree or higher;2. Prior experience in overseas sales or foreign trade industry, with preference given to those with product export experience in the molecular biomedicine industry;3. Proficient in using foreign languages for business communication and correspondence, familiar with export business processes, and able to adapt to short-term overseas business trips (one position targets the Asia-Pacific market (Japanese + English), and the other targets the South American market (Spanish/English));4. Proficient in using office software such as Microsoft Office, familiar with the Alibaba foreign trade platform;5. Diligent, meticulous, responsible, with a strong sense of service and team spirit.","Japanese, Spanish, English, Russian",Other sales positions,3～5 years,Bioer Technology(H),https://www.bioer.com.cn/,,"Hangzhou Bioer Technology is a leading supplier of life science and medical diagnostic products in China, we specialize in the research and development, manufacture and sales of molecular detection serial products. We are committed to providing comprehensive molecular laboratory solutions for clinical and other customers.Our international R&D team covering software design, physical design, circuitry, medical science, biology, agriculture and other professional fields. We combine technological innovation with our understanding of market demand, and have established several research institutions such as Zhejiang Bioer Institute of Molecular Biotechnology, Zhejiang University Bioer Science and Technology Joint Research Center, Zhejiang Provincial Center for Disease Control and Prevention & Hangzhou Bioer Technology—Core Technology Research Center for Etiology and Detection of Infectious Diseases, Zhejiang Province & Bioer Technology Postdoctoral Center and other research institutions.We are one of the leaders in the PCR industry in China and obtained the 1st registration certificate of China quantitative fluorescent PCR detection system. Now we have developed into acomprehensive supplier of molecular detection with multiple technology platforms product lines. Our products include real-time fluorescence quantitative PCR instruments, automatic nucleic acid purification instrument, thermal cycler, nucleic acid purification reagent, all kinds of PCR detection reagents, standard PCR laboratory, mobile PCR laboratory, sample preservative fluid, Molecular detection consumables and PCR raw materials. We create the whole industry PCR chain business model of ""Instrument + Reagent +Consumables + Molecular raw materials"" . In the future, we will continue to focus on the research of molecular detection technology, realize the automation, integration, miniaturization and digitization of PCR instruments,and realize the industrialization of different detection reagents and consumables. On the other hand, we will explore the solution of in vitro diagnostic technology and reagent raw materials through multi-technologies, and further enrich the product lines and application fields.Bioer Technology has actively fulfilled our social responsibilities and participated in the prevention of SARS epidemicin 2003, H1N1 in 2009, African swine fever in 2019 and so on. In the face ofthe global SARS-CoV-2 epidemic, we launched the SARS-CoV-2 complete solution in the first time. We have provided key fluorescence quantitative PCR equipment and reagents for the construction of nucleic acid testing centers in 34 provincial-level administrative regions in China and many countries around the world. We have played an important role in global epidemic prevention and control.Over the years, Bioer Technology has been dedicated to the innovation of technology and equipment in the field of molecular testing, and always care for life with science and technology for people all over the world. Today, we have developed into an international global enterprise, with multiple subsidiaries and more than 1,000 employees. Our business covers more than 120 countries and regions, including medical diagnosis, animal husbandry and aquatic products, scientific research, food safety, epidemic control and so on, which benefiting hundreds of millions of users.Today, we use ""Diligence, Aspiration, Creativity and Innovation"" as our business philosophy. We lead the development with innovation, provide better service for customers and benefit the whole world.",marketing@bioer.com.cn,http://www.linkedin.com/company/hangzhoubioertechnology,,Shahwaiz Farooq
Overseas Sales Manager,https://www.hiredchina.com/jobs/6628515d-9b9b-4133-affb-5e1a34a17903,20K - 25K RMB per month,Refresh at 7 months ago,"1. Responsible for developing and managing sales channels and customers in overseas countries, and accountable for corresponding sales performance metrics.2. Manage the entire sales process, including forecasting, marketing planning, and execution for the assigned region.3. Coordinate with offline marketing activities and online digital marketing strategies, cultivate the market, generate leads, and drive targeted sales.4. Actively collect sales and marketing information within the region, identify potential markets for the product, and provide reasonable product optimization suggestions to achieve sustainable business development.","1. Bachelor’s degree or above. English can be used as a working language. Experience in consumer electronics is preferred.2. Good logical thinking skills, strong information sensitivity, and abilities in information mining, resource expansion and integration, and data analysis.3. Strong drive and ambition, self-motivated, high pressure tolerance, and results-oriented.","English, Portuguese","Company OverviewChina Great Wall Technology Group Co., Ltd. (stock code: 000066, abbreviated as Great Wall) is a subsidiary of China Electronics Corporation (CEC) and is a “specialized sub-group for secure, advanced, and green自主计算产业” under CEC. It is a key player in the development of China's ""PKS""自主计算 system and a driving force in the innovation of cybersecurity technology.",3～5 years,GREAT WALL(H),https://www.greatwall.com.cn/,,"Company Overview China Great Wall Technology Group Co., Ltd. (stock code: 000066, abbreviated as Great Wall) is a subsidiary of China Electronics Corporation (CEC) and is a “specialized sub-group for secure, advanced, and green自主计算产业” under CEC. It is a key player in the development of China's ""PKS""自主计算 system and a driving force in the innovation of cybersecurity technology.",jjjc@greatwall.com.cn,http://www.linkedin.com/company/china-greatwall-computer-shenzhen-co.-ltd,,Shahwaiz Farooq
Sales Manager,https://www.hiredchina.com/jobs/d258d57f-9874-4952-8b82-e1aec15ad57f,35K - 40K RMB per month,Refresh at 7 months ago,"1. Assist the Sales Regional Manager in developing sales plans and achieving sales targets.2. Conduct market forecasting and research, adjust sales strategies based on market demand, expand business channels, and increase the company's market share.3. Regularly analyze the market to identify opportunities for business growth and new clients, and develop strategies for increasing business volume.4. Report on business conditions and complete other tasks assigned by company leadership on time.5. Comply with company’s regional work assignments.","1. Age 25-36, with an associate degree or above.2. At least 2 years of engineering sales experience in the building materials industry, familiar with the real estate development sector. Strong communication and persuasion skills, with good market insight and sensitivity.3. Understanding of the regional market.4. Strong logical thinking, good verbal communication skills, and high stress tolerance. Ability to adapt to overseas business trips.",English,Other sales positions,5～10 years,Bucalu(H),https://en.bucalu.com/,,"Guangdong Beikelo Curtain Wall and Window Systems Co., Ltd., established in 2002, is a leading system window and door supplier in the Asia-Pacific region. The company specializes in providing product application solutions for building facades and outdoor structures in various environments.Beikelo boasts a global-leading system window and door technology application center and R&D and testing base. It offers innovative and technologically advanced product solutions, including building facade window and door systems, sunroom systems, shading, and outdoor enclosure systems. The company has a global system materials R&D and supply chain management system that meets EU CE and US ASTM standards for window and door technology.From high-end residences in China to regional landmark buildings, Beikelo's extensive product application and service experience provide increasingly valuable system window and door solutions for numerous construction projects. Committed to high-quality system window and door products and professional technical services, Beikelo is dedicated to bringing more forward-looking and sustainable development to buildings in China and worldwide, enhancing the quality of human life.",info@bucalu.com,http://www.linkedin.com/company/%e5%b9%bf%e4%b8%9c%e8%b4%9d%e5%85%8b%e6%b4%9b%e5%b9%95%e5%a2%99%e9%97%a8%e7%aa%97%e7%b3%bb%e7%bb%9f%e6%9c%89%e9%99%90%e5%85%ac%e5%8f%b8,,Shahwaiz Farooq
Sales Manager,https://www.hiredchina.com/jobs/9f8ffede-8ee2-43b0-a712-8599d4b8d1f5,25K - 30K RMB per month,Refresh at 7 months ago,"1. Performance Achievement: Responsible for formulating sales strategies, implementing product promotion, organizing business negotiations, securing customer orders, and achieving sales targets.2. Market Insight: Responsible for collecting and organizing target market opportunities, competitive product information, and customer needs, and providing regular feedback.3. Channel Development: Familiar with foreign trade operation processes, knowledgeable about methods for developing overseas customers, and able to independently acquire customers through various tools, platforms, search engines, and online and offline channels such as domestic and international exhibitions.4. Customer Management: Establish a market customer database, provide sales, technical, and product support to customers, maintain regular meetings and communication with core customers, and jointly promote product marketing and service implementation.5. Brand Building: Responsible for planning and organizing product promotion activities in target markets to enhance the regional influence of the company's product brand.","1. Familiar with the food or pharmaceutical plastic packaging market, understand the needs of industry clients at various levels, and have rich experience in marketing, channel development, and construction.2. Associate degree or above, with more than 5 years of foreign trade sales experience.3. Proficient in English writing, listening, and speaking skills.4. Strong market analysis, marketing, and communication skills, with high stress tolerance.","English, German",Other sales positions,3～5 years,Hangzhou Bingjia Technology Company Limited,https://www.lockedair.com/about/,,"Bingjia Technology, founded in March 2014 and located in the Artificial Intelligence Town of Hangzhou Future Sci-Tech City, is a global leader in smart logistics packaging solutions and services. The company is dedicated to the cross-border integration and innovation of equipment, materials, and services. Currently, its products and services cover 23 countries and regions worldwide, with exclusive brand promotion partners in Japan, South Korea, Denmark, the United Kingdom, Germany, and Switzerland.Bingjia Technology focuses on the e-commerce logistics field, offering influential products and services such as protective packaging, logistics labeling, and intelligent packing and shipping systems. It serves leading e-commerce platforms like Tmall Supermarket, JD.com, and Kaola, as well as third-party logistics companies like Cainiao Logistics, Xinyi Technology, Best Supply Chain, and Beiling Supply Chain.Bingjia Technology considers product research and development as its primary driving force, continuously delving into its field. It has become a National High-Tech Enterprise and an Eagle Plan Enterprise, holding 10 invention patents, over 40 utility model patents, 6 international patents, 2 PCT patents, and 3 multi-country trademarks.Bingjia Technology aims to become an innovative service provider driven by equipment and services in the e-commerce logistics field. It values the trust of customers and partners, adheres to a practical approach, and consistently creates unique value centered around customer needs, improving user experience, increasing efficiency, reducing costs, and helping customers achieve greater possibilities.",info@lockedair.com,http://www.linkedin.com/company/bingjia,,Shahwaiz Farooq
Sales in USA,https://www.hiredchina.com/jobs/e35c20d8-6a99-4d5f-a2c5-7efc800a3c61,40k - 45K RMB per month,Refresh at 7 months ago,"-Establishing an overseas sales team, seek and introducing new technology;-Making active and positive efforts in developing strategic customers within industrial gases and natural gas markets;-Developing new markets in North America and discovering potential customers;-Assistance and support to establish new products and new technology, and establishing the R&D Centre in the USA to realize the American design, manufacture and sales in North America;-Establishing an operation platform(technology, marketing and service) for CIMC ENRIC in North America, seeking relevant cooperation opportunities(e.g. Mergers and Acquisitions), and continuing to increase ENRIC’s competitiveness in North America;-Any other job duties assigned to you or consistent with your job title.","Bachelor of Science in Mechanical Engineering/marketingMinimum of 5 years’ experience as a salesKnowledge of National Fire Protection Association (NFPA) codesRoot cause analysisExcellent communication skillsProficient in use of Microsoft Office","Mandarin, English",Sales,5～10 years,CIMC ENRIC HOLDINGS LTD,https://en.enricgroup.com/,Manufacturing,"CIMC ENRIC is a publicly listed company on the main board of the Hong Kong Stock Exchange, operating under the umbrella of China International Marine Containers (Group) Ltd. The company specializes in the energy, chemical engineering, and food equipment industries, providing customers with top-quality key equipment, engineering services, and system solutions for transportation, storage, and processing.Since joining CIMC in 2007, CIMC Enric has established itself as a leading player in the industry, boasting over 10 product brands and a workforce of more than 10,000 employees spread across 20 manufacturing bases and international R&D centers in China, Germany, the Netherlands, Denmark, and Belgium. The company has formed a mutually supportive industrial pattern with interaction between China and Europe, and its marketing network spans over 100 countries and regions across Europe, South America, North America, Central Asia, and Southeast Asia, including China, Thailand, Nigeria, Pakistan, and Uzbekistan.Through years of steady development and accumulation, CIMC Enric has become a premier integrated business service provider and key equipment manufacturer in the industry. The company's output and sales volume of ISO liquid tank containers and high-pressure transport vehicles rank among the highest in the world, while its market share of cryogenic liquid trailers and cryogenic storage tanks leads the domestic market. Additionally, CIMC Enric ranks among the top three in the domestic market for large storage tanks for LNG terminals, module products for LNG replenishing stations, and CNG refueling stations.Company website： https://en.enricgroup.com/",sales.brazil@ziemann-holvrieka.com,http://www.linkedin.com/company/cimc-enric-holdings-limited,,Shahwaiz Farooq
Sales Manager,https://www.hiredchina.com/jobs/ace75168-011f-4e8d-af8c-8680b6758309,50k - 60K RMB per month,Refresh at 7 months ago,"Develop and implement sales strategiesMake annual sales targets and tasks ,and decomposition to quarterly and monthly, quality and quantity to complete sales targets and tasks on scheduleTimely grasp of market dynamics, actively open up new markets and new customers to broaden the company’s business channelsResponsible for and customer business negotiations, sales contract formulation, signing, order follow-up, delivery, repayment and after-sales workReal-time analysis of the market PV policy and trends under the jurisdiction of the company to make the basis for business decisions","Qualifications
Bachelor's degree or equivalent experience
3+ years' of experience in sales，experience in PV industry is preferred
Good marketing concept, keen market insight and clear market development ideas
Good professional conduct, strong sense of responsibility, strong sense of career, customer service and problem solving ability",English,Sales director,3～5 years,Solarspace,https://www.solarspacepower.com/,Manufacturing,"SolarSpace was established in 2011, as a world leading solar cell and module manufacturer, concentrating on high efficient solar technology production in China and overseas. We are the top 4 leading solar cell manufacturer and provide high quality solar modules with our core cell technology worldwide. SolarSpace is dedicated to empowering solar solution and to be a true reliable supplier to our business partners around the world.",contact@solarspacepower.com,http://www.linkedin.com/company/solarspacecoltd,,Shahwaiz Farooq
Sales Manager,https://www.hiredchina.com/jobs/07ce49f9-72b0-4754-a503-979973605439,25K - 30K RMB per month,Refresh at 7 months ago,"Job description:1. Develop and maintain customer relations and actively expand the market; 2. Achieve the sales target issued by the company, complete orders and delivery tasks; 3. Customer relationship management, follow market trends and formulate sales strategies;4. Analyze and plan the market, promote appropriate products for different customers, and operate market promotion; 5. Coordinate the company's internal resources, manage customer resources and achieve departmental sales objectives; 6. Complete other tasks assigned by leaders.","Job requirements:1. Major in marketing, international trade or related work experience, bachelor degree or above, fluent in English listening, speaking, reading and writing; 2. More than 3 years of sales experience in B2B products, and can independently develop the market; channel sales experience is preferred，Industrial equipment sales experience is preferred; 3. Having clear thinking and a passion about sales work. Excellent communication and self-expression skills, eager to accept challenges, be able to complete sales KPIs under pressure, and have a strong sales intuition; 4. Able to travel.",English,Other sales positions,3～5 years,"Shenzhen Yuejiang Technology Co., Ltd",https://cn.dobot.cc/,Artificial Intelligence & IOT & Robot,"Yuejing Technology is a world-leading expert in lightweight fully-perceptive robot solutions, focusing on the research and development of fully-perceptive intelligent robotic arms that integrate perception and interaction. It has a complete industrial chain integrating independent core technologies, key components, leading robot products, and industry solutions for education, industry, commerce, etc., to meet the automation needs of the new era, from the cultivation of artificial intelligence talents to the refined production of the 3C industry, the clean production of the food industry to the medical, logistics, new retail and other fields. It provides professional and flexible robot solutions for users in different industries, and provides new development momentum for the quality improvement, efficiency enhancement and transformation and upgrading of my country's manufacturing industry. DOBOT is a global leading expert of all-perceptive intelligent robotics solutions, focusing on the development of all-perceptive intelligent robotic arms that integrate perception and interaction. Owning independent core technology, key components, and a leading complete industrial chain integrating robot products and solutions for education, industry, and commerce, DOBOT strives to become a pipeline for AI talents training and fulfill the automation demands from the fine manufacturing in 3C to the food industry, medical care, logistics, new retail and other areas. The goal is to provide agile robotic solutions for users across industries and help them boost quality and productivity, eventually contributing to the transformation and upgrade in the manufacturing sector.",sales@dobot-robots.com,http://www.linkedin.com/company/%e6%b7%b1%e5%9c%b3%e8%b6%8a%e7%96%86%e7%a7%91%e6%8a%80%e6%9c%89%e9%99%90%e5%85%ac%e5%8f%b8,,Shahwaiz Farooq
Sales Representative,https://www.hiredchina.com/jobs/ebf9b4e0-b5a3-4ec9-ad1d-fe53cc63bdd9,50k - 60K RMB per month,Refresh at 7 months ago,"- Bachelor’s degree and above.- Minimum 3 years’ experience in sales，marketing，business development or consulting, consumer electronics area is an advantage .- Aggressive, result-driven and self-motivated with strong negotiation skills.- Must be a good team player and able to work under pressure.- Frequent business trip is available.","- Bachelor’s degree and above.- Minimum 3 years’ experience in sales，marketing，business development or consulting, consumer electronics area is an advantage .- Aggressive, result-driven and self-motivated with strong negotiation skills.- Must be a good team player and able to work under pressure.- Frequent business trip is available.",English,Sales,3～5 years,"Shenzhen Greenjoy Technology Co., Ltd.",https://www.golfonline.cn/,Consumer Electronic & Hi-Tech,"Shenzhen Greenjoy Technology Co., Ltd. was established in August 2012 and is headquartered in Shenzhen Nanshan Eco-technology Park, the largest technology headquarters base in China. We has service centers in more than 100 cities including Shenzhen, Beijing, Shanghai, Chengdu and Wuhan. Since 2013, Greenjoy has maintained a leading position in domestic sales, with 7000+ global networking devices, 320+ nationwide indoor golf club, and 120+partners nationwide. As a national high-tech enterprise and a Shenzhen software company, Greenjoy always regards technological innovation as the development engine, insists on the combination of independent innovation and ""production, education and research"", and has successively obtained 3 national invention patents and 44 software copyrights and more than 100 trademarks. The hardware has passed EU CE, ICE and North American FCC certification. In 2016, Greenjoy released the ""City golf"" APP, taking indoor golf equipment and APP as the link, which opens a new lifestyle for handheld golf. Greenjoy cooperates with many well-know company such as Hongrongyuan, Zhongzhou, Xinghe, Country Garden, AVIC, Vanke, Shanda Games, Zhongnan Holdings, Marriott Hotel Group, Atour Hotel, Liad Lighting, Vipshop, Dashi Intelligent, Cobos , Infinite, Kelu Electronics, Industrial Bank and other companies and listed companies provide professional golf services. At the same time, Greenjoy has created many indoor golf casein Canada, the United States, Australia and Southeast Asian countries. Greenjoy continues to sponsor the domestic and international golf events such as BMW Masters, Volvo China Open, CLPGA China Women ’s Professional Golf Tournament, Foshan Open, Shenzhen International, and is also the co-organizer of the first National Smart Sports Conference Golf Project. In 2020,Greenjoy became a partner of the China Golf Association. Greenjoy actively promotes campus golf to help the development of golf in world.",sales@golfonline.cn,http://www.linkedin.com/company/%e6%b7%b1%e5%9c%b3%e5%b8%82%e8%a1%a1%e6%b3%b0%e4%bf%a1%e7%a7%91%e6%8a%80%e6%9c%89%e9%99%90%e5%85%ac%e5%8f%b8,,Shahwaiz Farooq
Sales Director – US,https://www.hiredchina.com/jobs/cc1d1e83-0013-4b3c-901c-082119b61ab6,Negotiable,Refresh at 7 months ago,"1. Manufacturing background, sales experience of lithium battery products or electronic products is preferred 2. Strong communication and expression skills, rich sales experience 3. Bachelor degree or above, proficient in English, better at Chinese 4. Accept long-term business trips and overseas business trips, 5. Having sales experience in selling industrial products to factories；","1.	Carry out sales planning and representation for company within your assigned industry and accounts2.	Sales and business development for lithium-ion battery products customers 3.	Formulate and present customer & sales strategies and product presentations 4.	Develop commercial and pricing strategies for quotations with commercial solid negotiation skills to secure new business5.	Customers visit and develop, understand the real needs of customers, and introduce the company's products into the customer supply chain according to customer needs; 6.	Actively and aggressively pursue new business and meet all sales KPI’s 7.	Responsible for account revenue planning8.	Understand and report on specific customer technology trends, innovations, and market landscape to create and implement strategies to grow the business 9.	Support current production projects (price management, change management, etc.) 10.	Ability to lead cross-functional teams and problem resolution meetings","English, Mandarin",Sales director,Unlimited experience,Morgan Philips Group,https://www.morganphilips.com/,Human Resources,"Morgan Philips Group is radically changing the headhunting, recruitment and talent consulting business with a range of modern, innovative service lines designed to succeed in the new world of work.",contact@morganphilips.com,http://www.linkedin.com/company/morgan-philips-group,,Shahwaiz Farooq
US Sales Manager,https://www.hiredchina.com/jobs/6df117d1-0450-4971-9e0d-7bcfd212ca32,25K - 30K RMB per month,Refresh at 7 months ago,"1) Responsible for business development and sales promotion in the US market, maintaining and developing regional retailers and wholesalers, negotiating business cooperation, and achieving sales targets;2) Responsible for the development and maintenance of major retail customers in the US market, responsible for the sell-in and sell-out of retail customers;3) Responsible for collecting and analyzing the needs of retail customers in the US market, developing and managing sales plans;4) Responsible for communicating new product launch plans with local retail customers, assisting retailers in developing product promotion and marketing plans;5) Implement the company's overseas sales policies, analyze competitors, overall market situation, and provide sales strategy plans and strategies;6) Assist in regional market promotion work, channel sinking, managing channel customers, grading customers, and improving existing sales performance.","1) Bachelor's degree or above, with at least 2 years of sales experience in the electronic cigarette or consumer electronics (mobile phones, etc.) industry in the United States;2) Having experience in overseas agency development, with experience in consumer electronics products (e-cigarettes, mobile phones, computers, tablets, smart homes, etc.), fast moving consumer goods, supermarket chains, KA promotion, channel distribution, and other industries is preferred;3) English can be used as the working language, fluent in spoken language, with a US visa, overseas study or work background is preferred;4) Having excellent professional ethics and good teamwork spirit, strong goal orientation and pressure resistance ability;5) Able to accept long-term business trips.",English,Sales,Unlimited experience,YOOZ,http://www.yooz.com/,Consumer Electronic & Hi-Tech,"YOOZ is committed to empower adult smokers through technology and design ethically.Responsibility It is within the fabric of YOOZ’s DNA to acknowledge problems and create solutions that are less harmful to our customers and the world we share. We manufacture e-cigarette devices to make quitting cigarettes easier and safer. Our materials are sourced to comply with the quality and safety requirements used in the production of baby pacifiers.Empathy We don’t design to ensnare, but to empower. We work to improve the lives of smokers who find it difficult to quit combustible cigarettes, and to design products that allow them to switch over to harm-reduction products.Leadership Creating the best products and experiences that set the bar higher for others isn’t just about throwing money at a problem, but about investing in people and RD projects to find the best solutions in science, technology, and design.Experience Rewriting the rules of conventional smoking by delivering the ultimate experience to improve the lives of many. We utilize the power of technology and design with a human approach, to provide the best possible product and customer experience possible.Focus on quality & user experience forever",sales@yooz.com,http://www.linkedin.com/company/pt-yooz-jaya-indonesia,,Shahwaiz Farooq
Manager Business Development,https://www.wuxiapptec.com/,Negotiable,Refresh at 2 months ago,"Identify key decision makers relative to WuXi Biology Services business for potential contact Qualify leads and present opportunity(ies) to technical team and WuXi Biology Services senior leadership Facilitate business meeting with WuXi AppTec with proper agenda, attendees, focus on opportunity and follow-up; meeting summary and action items Perform daily outreach to potential clients to generate leadsProject professional image of WuXi Biology Services as solutions provider with clearly articulated messages Support proposal writing with technical team with emphasis on consistency, quality of proposal; presentation of proposal to customer Support proposal negotiation to close contract as defined by supervisor Point of contact for WuXi Biology Services and customer; ensure communication channels; pro-actively identify areas of growth opportunity; ensure stable relationship, identify issues which could jeopardize partnership; pose solutions Effective representation of WuXi Biology Services at various meetings/conferences; event planning and execution Work with senior leadership during crisis management Maintain excellent relationships with internal business partners at WuXi AppTec. Facilitate customer travels to China Effective communication skills both internally and externally to ensure teamwork to achieve common goals across Discovery Services unit and be open for mentoring to effective techniques and sales strategies","Experience / Education: Minimum of a Bachelor’s degree in life sciences (preferably in biology), with 3+ years industrial experience and at least one year of business development experience preferred Experience in CRO is a plus/preferred Technical Skills / Knowledge: Demonstrates a broad understanding of discovery leading to candidate selection and preclinical development Independence/ Accountability:Demonstrates the ability to a self-starter Functions in a self-motivated and highly flexible manner Able to work independently Must be organized and detailed-oriented Problem Solving:Possesses proven experience in creating or capitalizing on opportunities leading to successful outcomes, ideally with Business Development relevance Leadership Activities:Independently identifies potential prospects Coordinates with other BD and scientific counterparts to provide appropriate solutions to clients. Marketing to ensure coordination of efforts and ensure good communication with all parties. Communication Skills:Interpersonal skill sets for effective listening, dialog and interactions",English,Other,3～5 years,WuXi AppTec(Y),https://www.wuxiapptec.com/,Medical health,"As a global company with operations across Asia, Europe, and North America, WuXi AppTec provides a broad portfolio of R&D and manufacturing services that enable the global pharmaceutical and life sciences industry to advance discoveries and deliver groundbreaking treatments to patients. Through its unique business models, WuXi AppTec’s integrated, end-to-end services include chemistry drug CRDMO (Contract Research, Development and Manufacturing Organization), biology discovery, preclinical testing and clinical research services, advanced therapies CTDMO (Contract Testing, Development and Manufacturing Organization), helping customers improve the productivity of advancing healthcare products through cost-effective and efficient solutions. WuXi AppTec received an AA ESG rating from MSCI for the third consecutive year in 2023 and its open-access platform is enabling more than 6,000 customers from over 30 countries to improve the health of those in need – and to realize the vision that ""every drug can be made and every disease can be treated.""",wuxiconcierge@wuxiapptec.com,http://www.linkedin.com/company/wuxi-apptec,,Shahwaiz Farooq
