Crunchbase link,Business Name,Website,Contact Form Link,Email,Phone,Address,City,State,Country,Business Type,Brief Description,,Notes,Worker
,LEAU,http://www.leauclothing.com,https://leauclothing.com/pages/contact,help@leauclothing.com,,"West Hollywood, California 90069, US",West Hollywood,California,United States,apparel & fashion,"After working for fast fashion start-ups since 2014, our founder Gia Mezz grew tired of seeing a man-led industry cycling through trends at a rapid rate producing low quality, poorly fitted clothing and excess amounts of waste.The turning point arrived whilst standing in her closet flipping through hangers searching the high’s and low’s of her closet for something to wear for a night out. Naturally, she gravitated towards a dress she’s already worn way, way too many times but truly couldn’t go wrong with because of its high quality and perfect fit.“I wish I had a whole closet full of pieces like this!” - Gia said. And at that moment, LEAU was born.Since its launch in 2020, LEAU has grown to become a global namesake brand known for our form-fitting silhouettes & signature corsets creating ultimate seasonless styles. Our designs have graced the wardrobes of distinguished fashion icons and celebrities alike, earning accolades in prestigious publications such as Vogue, Nylon, Glamour, and other esteemed magazines.At the heart of LEAU lies Gia’s unwavering dedication to championing women through fashion and beyond. Her vision for LEAU extends far beyond clothing; it is a celebration of female empowerment through every impeccably crafted piece.",,,Abubakar
,Safecastle,http://www.safecastle.com,,support@safecastle.com,1 877-673-2394,"Safecastle 12575 Crenshaw Blvd, Hawthorne, CA 90250",Redondo Beach,California,United States,retail,"Safecastle is committed to living up to the reputation of being the most reliable and valued emergency essentials resource on the web. We help club members and customers plan, prepare, and equip themselves to fare well through life's circumstances.We ensure our customers enjoy their experience and relationship with us, building confidence that we provide only essential, high-quality products to individuals, families, and organizations",,,Abubakar
,Warmly Design,http://www.warmlydesign.com,https://www.warmlydesign.com/contact/,info@warmlydesign.com,+1‪ (856) 506-0891,"Concord, CA, United States, California,Concord,California",Concord,California,United States,retail,"Welcome to Warmly Design, where we believe your home is more than just a physical space—it’s a sanctuary that tells your unique story. We’re passionate about helping you curate a living environment that reflects who you are.Transform Your Space with DesignAt Warmly Design, we understand the transformative power of thoughtful design. Our carefully curated collection includes exquisite vases—from elegant glass vases to charming flower vases—alongside stunning sculptures, including abstract and modern designs. We also offer a variety of signs, such as novelty signs and address signs, to add a personal touch to your space. Each piece is selected not just for its beauty, but for its ability to evoke emotion and inspire creativity, elevating your everyday living.Unique, Hand-Picked TreasuresForget about mass-produced decor; at Warmly Design, we specialize in unique items that tell a story. From hand-blown glass vases that shimmer in the sunlight to captivating sculptures that ignite your imagination, our selection is designed to be more than just decorative. These treasures are conversation starters, mood enhancers, and cherished parts of your home.Tailored to Your StyleOur mission is to empower you to create a home that genuinely reflects your personality and lifestyle. Whether you seek a serene minimalist oasis or a vibrant space filled with eclectic finds, we offer a variety of design styles and price points to suit every taste and budget.Your Home, Your HavenChoosing Warmly Design means you’re not just selecting a decorative object; you’re investing in pieces that enhance your life. Let us help you transform your space into a haven that inspires and uplifts you. Remember, at Warmly Design, you can Be A Part Of Your Home!",,,Abubakar
,Wohven,http://www.wohven.com,,humanbeing@wohven.com,1 949-771-3900,"2525 Pullman St,Santa Ana,California",Santa Ana,California,United States,apparel & fashion,"Wohven is a better way to buy quality men's essentials. Quality graphic t-shirts, blank t-shirts and socks delivered monthly to your door at a fraction of the price of retail. Each uniquely and intentionally designed by a new artist every month.",,,Abubakar
,edZOOcation,http://www.edzoocation.com,https://edzoocation.com/pages/contact-us,support@edzoocation.com,1 424-218-6132,"5100 Clayton Rd, Ste B1, #364 Concord, CA 94521",Concord,California,United States,retail,Inspiring a love for animals through play. We donate 50% of profits to wildlife conservation.,,,Abubakar
,Daily Drills,http://www.shopdailydrills.com,https://shopdailydrills.com/pages/contact,support@shopdailydrills.com,,"Los Angeles, California 90066, US,Los Angeles,California",Los Angeles,California,United States,apparel & fashion,"Daily Drills is an LA-based lifestyle brand that changes the way you look at your closet! Our pieces are made using high-quality fabrics and fashion-forward fits, inspiring playfulness and endless styling possibilities. So whether you hit the city, cruise the coast or chill at home, DD makes getting dressed fun!",,,Abubakar
,KeyTiger,http://www.keytiger.com,https://www.keytiger.com/contact_us.php,sales@keytiger.com,1 323-325-5338,"625 S Berendo St,Los Angeles,California",Los Angeles,California,United States,retail,"KeyTiger is a family-owned business specializing in top-quality indoor and outdoor decor products and furnishings for homes and businesses alike. Established in 2011, our journey began in the heart of California where our passion for engineering and design led us to create products that perfectly combined function and aesthetic. Over the years, KeyTiger has become a trusted name in the industry, with our products being used in major projects, condos, offices, saunas, buildings, shopfronts, homes, and many more.As a family-owned enterprise, we take pride in our commitment to excellence and personalized service. Our roots in California have allowed us to stay attuned to the diverse tastes and preferences of our customers, inspiring us to continually expand and refine our product offerings. Whether you’re seeking modern and sleek door pulls or classic and timeless designs, KeyTiger is dedicated to providing a diverse range that caters to every style, ensuring that your doors make a statement.At KeyTiger, we understand the importance of creating a welcoming and stylish space, and our door pulls play a pivotal role in achieving that. Our commitment to customer satisfaction is reflected in our attention to detail, durability, and aesthetic appeal. Elevate your home or business with KeyTiger door pulls – where style meets functionality, and every entryway becomes an opportunity to make a lasting impression. Browse our selection today and discover the perfect door pulls for your unique vision.",,,Abubakar
,PaliRoots,http://www.paliroots.com,,support@paliroots.com,1 760-710-1572,"3562 Mt Acadia Blvd,San Diego,California",San Diego,California,United States,apparel & fashion,"PaliRoots is the world's leading brand to spread education and awareness about the unique Palestinian culture and traditions. Our dynamic collection includes top-quality bracelets, hats, t-shirts, necklaces, and much more.Over $2.8M and 355k meals donated!Founded in 2016, the PaliRoots mission is to bring awareness to the world about the Palestinian culture by crafting specialty products inspired by its people and identity.The outcome? An entirely new generation of Pali Gear was born, inspired by the land and culture of Palestine, catching the attention of Palestinians, supporters, and celebrities worldwide.Many people have never been to Palestine, Palestinians and others alike. Yet, there is a deep care and admiration that extends around the globe for the Palestinian identity.The PaliRoots brand was created to explore, celebrate, and share Palestinian culture in a modern and positive way.We encourage all people to embrace their culture, especially those who feel division and fear because of their differences from mass society. PaliRooters have learned that these differences can be a place of strength, identity, and newfound friendships.",,,Abubakar
,Palermo House,http://www.palermo.house,https://palermo.house/pages/customer-support,support@palermo.house,,"Los Angeles, CA, US,Los Angeles,California",Los Angeles,California,United States,retail,"01 We believe a life of leisure starts at home.02 Our simple, functional products are designed to fit neatly into your everyday life.03 Feeling at home starts with simple, functional products. We pride ourselves in making comfortable, high-quality home goods for everyday life.04 It's the little things that make a house a home. We believe that a simple, functional lifestyle begins with high-quality, long-lasting, and - most importantly - beautifully designed home goods.05 We think simple is beautiful. Our minimalist designs and functionally-made home creations and the finishing touches on any lifestyle for maximum comfort.",,,Abubakar
,Project Social T,http://www.projectsocialt.com,https://www.projectsocialt.com/pages/contact,info@projectsocialt.com,1 323-266-4500,"615 S Clarence St, Los Angeles CA 90023.,Los Angeles,California",Los Angeles,California,United States,retail,"Project Social T was founded in Los Angeles in 2011. Our initial vision of creating the perfect tee has grown to curated collections available worldwide. Pushing the boundaries of trend and comfort is what makes our styles desirable, effortless, and touchably soft.",,,Abubakar
,OURA,http://www.ouragami.org,https://ouragami.org/contact/,hello@ouragins.com,1 310-775-2058,"145 Brea Canyon Rd,Walnut,California",Walnut,California,United States,apparel & fashion,"Combining the most advanced fabric technologies with detailed craftsmanship (and a bit of wish-granting magic), we’re reimagining the items you use everyday. From hats to towels and everything in between, we strive to create items that put you and your health first.",,,Abubakar
,House of Ari Jogiel,http://www.jogiel.com,https://jogiel.com/pages/contact-us,theprocess@jogiel.com,1 213-265-7164,"318 West Ninth Street Los Angeles, CA 90015",Los Angeles,California,United States,apparel & fashion,"At House of Ari Jogiel, we work with over 300 fashion brands, making us the fastest-growing full-package company in Los Angeles. Our skilled and talented team can turn any concept into a finished garment within days. Our mission is to support brands in launching their capsules while highlighting the beauty and quality of ""American Made"" clothing.Ari Jogiel, the Founder of House of Ari Jogiel, started his first fashion brand in 2015. After navigating the complexities of clothing production and finding reliable factories, he founded House of Ari Jogiel to assist other brands in their strategy, development and production needs.",,,Abubakar
,MOSHIQA,http://www.moshiqa.com,https://www.moshiqa.com/pages/contact,sales@moshiqa.com,90 212 258 7773,"339 N. Cañon Dr, Beverly Hills California, USA 90210",West Hollywood,California,United States,apparel & fashion,"Moshiqa is a high-end lifestyle brand for pets and pet lovers; offering a unique selection of luxurious fashion wear, leather goods and accessories, established in Los Angeles by self-made woman entrepreneur Meryem Birsoz and her heroine life partner Moshi, the Shih Tzu, in 2017.Meryem Birsoz embarked on an ambitious journey on her own, with determination and a lot of hard work, like so many women do today. She was nourished from her love for animals and her passion for fashion, to create a global luxury lifestyle brand where pet lovers could celebrate their love for beloved pets. From the stylish collars and leashes, to sophisticated carriers, Moshiqa’s fine craftsmanship and unique designs create a range of genuine pet products, designed to be enhancing a pet lovers’ comfort and style.Birsoz grew Moshiqa into one of the most desired and successful luxury lifestyle brands for pet accessories in the world. In three years, self-funded Moshiqa became #1 in Asia and #2 in the US in 2019 against all odds. Today, Moshiqa continues to passionately grow present in stores in 25 countries. The Moshiqa Family has thousands of proud Pawlicious Members, being favored by A-list celebrities and socialites around the world, including globally famous celebrities like; Lady Gaga, Paris Hilton, Chrissy Teigen.As a global pioneer and leader in Cats & Dogs Deluxe Couture, Moshiqa helps proudly, Woman´s Empowerment causes for the women of all cultures and social status, as well as abandoned pets around the world.Spreading love, paw by paw…",,,Abubakar
,Progeny Coffee,http://www.progenycoffee.com,,hello@progenycoffee.com,1 707-563-1725,"Palo Alto, CA 94303, US,Palo Alto,California",Palo Alto,California,United States,retail,"Progeny Coffee was founded at the heart of Colombia, by Maria Palacio, born and raised in a coffee plantation in the heart of Quindio, the famous coffee region of Colombia. Growing up, she built a passion for coffee and deep relationship with growers that allows Progeny Coffee to bring the most premium coffees to the market. Moreover, licensed Q graders make all the cupping of our coffee to ensure the best quality in your cup.Progeny Coffee unique values comes from our exclusive access to micro-lots of exotic coffees but also the quality we are devoted to bring to the rest of our selection. To ensure the quality of our colorful flavors, we've partnered with a coffee lab in Colombia where our full selection is rigorously tested prior to being imported.Progeny's mission is to deliver the finest cup of 100% Colombian coffee to you, the coffee lover. We are committed to selecting the best quality throughout the coffee journey.",,,Abubakar
,WiesMade,http://www.wiesmade.com,https://wiesmade.com/pages/contact-us,info@wiesmade.com,1 707-791-6178,"120 4th St,Petaluma,California",Petaluma,California,United States,apparel & fashion,"About W>Our mission is to make premium jeans and knitwear farmed, milled & sewn in the USA. We make rugged high-quality jeans and tee's, made to last with natural fiber. Our love for Selvedge denim and workwear, set us on a two-year journey of developing fabrics from scratch. We are grateful to have found the best heritage denim mills, knit shops, sheep and cotton farms, to make our fabrics. From fiber to fabric our line is farmed, milled & sewn in the USA. Our process makes responsibly-made jeans and knitwear that look and function well and last.After two years of development, we are grateful to have built friendships and a local supply chain that feeds our obsession for quality.We are based in Petaluma, on the rugged coast of northern California. The open-air saltwater lifestyle we grew up with, guides our decision-making process. From sustainable manufacturing to durability, our passion for quality without compromise drives us in everything we do.We believe personal style comes from well-made pieces that fit your lifestyle. We are inspired by the tools that enable makers & doers, pieces that complement artists, a chef, a surfer, a hiker, all of us. We believe real style is timeless.",,,Abubakar
,Chloe Nickie,http://www.chloenickie.com,,info@chloenickie.com,,"Glendale, CA 91206, US,Glendale,California",Glendale,California,United States,apparel & fashion,"Chloe Nickie is a women's shoe business that supplies higher-end brands at reasonable prices. A significant portion of our sales profits are donated to organizations that support autism to give children like me the ability to live their best life possible. Autism Spectrum Disorders have been growing at an alarming rate since the new millennium. In 2000, ASDs affected about one in every 150 children, but as of 2008 this figure had narrowed to just one in every 88 children -- nearly double in just eight years, according to the Centers for Disease Control and Prevention. The causes of autism -- which is a complex brain development disorder that can cause children great difficulty in communicating and forging relationships -- are still largely unknown, thus treatments and preventative measures to treat and/or cure the disease are either in the very early stages or nonexistent. We appreciate your thoughtfulness more than you can imagine. Feel free to tell your friends and family about us. Together there is no limit to what we can do. Much Love, Chloe Nickie",,,Abubakar
,SLVRLAKE,http://www.slvrlake-denim.com,https://slvrlake-denim.com/contact?_gl=1*4cn9ni*_up*MQ..*_ga*MjAxMTkxODg4Ni4xNzM5MjA5NzMz*_ga_FEEY916Z0R*MTczOTIwOTczMC4xLjAuMTczOTIwOTczMC4wLjAuMA..,shop@slvrlake-denim.com,,"915 Mateo St,Los Angeles,California",Los Angeles,California,United States,apparel & fashion,"SLVRLAKE draws inspiration from its home town of Los Angeles set against the diverse landscape of California.The collection plays with the juxtaposition of modern minimalism and the everlasting beauty of the great outdoors. Mixing and challenging the ideas of old and new. Constantly challenging the status quo.Quality and craftsmanship are at the heart of SLVRLAKE. Committed to using the highest quality materials, we are passionate about creating timeless garments that are built to stand the test of time. We believe every pair of jean tells a story, every mark and every tear is part of your journey",,,Abubakar
,SpiritHoods,http://www.spirithoods.com,https://www.spirithoods.com/pages/contact,help@spirithoods.com,1 213-542-5550,"309 W 38th St,Los Angeles,California",Los Angeles,California,United States,apparel & fashion,Maker of fine fake fur accessories. The first and original designer and manufacturer of SpiritHood type hoods.,,,Abubakar
,Meghan,http://www.meghanfabulous.com,,support@meghanfabulous.com,1 833-463-4322,"142 Sheldon St,El Segundo,California",El Segundo,California,United States,apparel & fashion,"Meghan, Inc. is a venture that was formed when well-known designer Meghan Fabulous joined forces with Steve Dunlap, a successful CEO, entrepreneur and investor from the financial technology industry. Together they created Meghan, Inc, which acquired the assets of Meghan's previous company and kicked off a major growth initiative with the infusion of new capital and talent.Meghan is known for her edgy, yet timeless silhouettes crafted for the confident, sexy, assertive woman. Her designs can be seen on numerous celebrities including Shakira, Kim Kardashian, Sharon Stone, and The Bella Twins, among others. Her work has been featured in publications including ELLE Magazine, VOGUE, InStyle and Rolling Stone Magazine.She is best known for her colorful and vibrant maxi dresses and her irreverent vibe. Her collections are marketed as affordable luxury to women who value a distinctive, unafraid look. House brands include Meghan Los Angeles, The Meghan Collection and BOHEME which sell through department stores, boutiques and multi-channel eCommerce (in addition to meghanfabulous.com and bohemelosangeles.com).Meghan's conviction and passion for making women feel beautiful shines through in everything she does. Detailed embellishments and vibrant color palettes coupled with quality construction and fine fabrication are a key ingredient in this new stage of growth. This same magnetism has created numerous ""superfans"" who stock their closets with Meghan and send grateful fan mail, which nearly always gets a personal response.Meghan channels her West Coast roots and laid-back lifestyle into her design and aesthetic. She is inspired by other fashion icons like Elsa Schiaparelli, John Galliano, Iris Apfel, and Marcia Curly Israel. The Brand was originally launched in 2005, has been carried in over 33 countries, and in notable boutiques including Luisa Via Roma, Intermix, and Lane Crawford.",,,Abubakar
,Livie & Luca,http://www.livieandluca.com,https://www.livieandluca.com/pages/contact-us,info@livieandluca.com,1 888-548-5822,"6400 Hollis Street,Emeryville,California",Emeryville,California,United States,apparel & fashion,"At Livie and Luca, we think everyone, of every age, should have the opportunity to find what brings them joy and to become their most authentic self. A San Francisco Bay Area children's shoe and apparel company, Livie & Luca stands on a firm footing of delightful and healthy designs, impeccable construction and materials, and a philosophy to bring more than just beautiful shoes into the world.- We subscribe to quality craftsmanship, attention to detail, and enduring designs, partnering with biomechanists and wellness experts to ensure our products support healthy feet and bodies. Our heirloom-quality products are made to be well-worn, well-loved, and passed along.- We create in community – with our partners and customers – listening for brave ideas and trusting in the alchemy of collaboration.-We are constantly introducing new sustainable practices to our line, for example, we are developing a Strobel sole that uses 70% less new material for FW20.- With every Livie & Luca purchase, we donate to nonprofits supporting children's development and well-being. Over the last ten years, we have donated over $500,000 to causes near and dear to our hearts.- We push ourselves to take risks - to do what's bold and different, rather than what's tried and true.-We support you in body, mind, and spirit to discover your own path to joy.",,,Abubakar
,NuSkool Snacks,http://www.nuskoolsnacks.com,,hello@nuskoolsnacks.com,1 310-751-2446,"4136 Del Rey Ave,Marina del Rey,California",Marina del Rey,California,United States,consumer goods,"NuSkool Snacks is the deliciously convenient, low sugar, high fiber way to snack. We believe in the power of positivity, the relentless pursuit of improving ourselves, and the need for joy. We call it: Good. Clean. Fun.GOODWe believe in the power of positivity. That's the secret ingredient in everything we do — from the way we treat people to the way we treat our products and process. It also fuels our desire to achieve personal bests, and then beat that best the next day. We're always striving to be good to others (and ourselves), do good for our community and customers, and taste good in every last bite.CLEANWe're unwavering on delivering great taste, high quality, and natural ingredients to our customers. We're in this together — living and learning as teammates, and that shared connection is the foundation for our products (and our lives).FUNWhat's the point of all this if you're not enjoying yourself? Fun is more fun when you're sharing and connecting with others. Life tastes sweeter when you're having a good time and spreading positivity. (And sweeter tastes even sweeter when you know there's less sugar inside.)",,,Abubakar
,KYNAH,http://www.shopkynah.com,https://shopkynah.com/pages/contact-us,hello@shopkynah.com,1 818-794-9626,"Pico Blvd,Santa Monica,California",Santa Monica,California,United States,retail,"Our mission is to inspire the next generation to take pride in their culture, embrace the duality of their identities, and feel empowered to express themselves on their most special days. By weaving cultural stories through fashion, we believe we can foster greater appreciation for one another and make a meaningful impact on the world.",,,Abubakar
,DASARPS,http://www.dasarps.com,,info@dasarps.com,1 626-977-6970,"11741, Glenoaks Blvd, San Fernando California",San Fernando,California,United States,apparel & fashion,"Quality of the life, with Best Quality and passionate of textile and apparelVision: Be the most innovative and industrious clothing brand in USA.Mission: Strive to unveil creativity and modernity together through our products, putting our customers’ desires at the top of our priority list.",,,Abubakar
,Shottys,http://www.shottys.com,https://shottys.com/jello-shots-contact/,info@shottys.com,1 813-782-1957,"13337 Beach Avenue,Marina del Rey,California",Marina del Rey,California,United States,consumer goods,"Shottys creates alcoholic beverage products that elicit joy, bring people together and create memories. While our mission is to bring more smiles to party-goers, we are committed to doing so in a responsible and transparent fashion.",,,Abubakar
,good hYOUman.,http://www.goodhyouman.com,,hello@goodhyouman.com,+32 3 432 27 81,"917 Folger Ave,Berkeley,California",Berkeley,California,United States,apparel & fashion,"We are an inspirational clothing brand based in Los Angeles, CA. good hYOUman was founded in 2011 by Brett Novek in memory of his father David. We feature inspirational stories on our hangtags every season to spread goodNESS.",,,Abubakar
,KNOSS Apparel,http://www.knoss.com,https://knoss.com/pages/contact-us,hello@knoss.com,(866) KNOSS-08,"2550 W 5th Ave. Denver, CO 80204,Burlingame,California",Burlingame,California,United States,apparel & fashion,"It all started with an idea - to build a brand that's relevant for the modern professional and design timeless, innovative and trusted styles offering the ideal work-to-play balance. so we set out to do just that...",,,Abubakar
,Myles Apparel,http://www.mylesapparel.com,,contact@mylesapparel.com,1 773-368-8267,"290 Utah St,San Francisco,California",San Francisco,California,United States,apparel & fashion,"Myles was founded by a group of friends who never understood why athletic apparel always seemed to fall into two categories: old sweats and tees that have been relegated to “gym clothes” status because they’re too tattered or ugly to wear anywhere else, or overpriced “high-performance” gear you’re almost afraid to sweat in and looks ridiculous outside of the playing field.We wanted to change that, starting with the dream of creating the perfect athletic short—a pair versatile and stylish enough for workouts, the outdoors, and around town. We went to work collecting fabric samples and visited a garment manufacturer down the road from our home in San Francisco to get prototypes made. After many tweaks and test runs, we were ready to launch our four-way stretch Everyday Short. We asked experts from the likes of Esquire, Gear Patrol, and Men’s Health to put them to the test, and we soon learned we weren’t the only ones ready to ask for more from their clothes. A few years and whole helluva lot of shorts later, Myles has grown into a full line of activewear made for making moves anytime, anywhere.",,,Abubakar
,Lactation Lab,http://www.lactationlab.com,,support@lactationlab.com,1 856-522-4357,"2656 29th St,Santa Monica,California",Santa Monica,California,United States,retail,"We make food labels for your breast milk.Founded by a doctor and mother-of-two, Lactation Lab analyzes your breast milk for basic nutritional content like calories and protein, as well as vitamins, fatty acids and environmental toxins. Results are delivered in a user-friendly report that reads like a food label. We explain how your results affect your child, offer suggestions for enhancing the quality of your milk and provide the option for personal consultation.Insights, resources and support.We believe that knowledge leads to confidence and that confidence leads to empowerment. By offering insights, resources and support we inspire confidence in moms by providing information based on hard science and academic research.Breast feed with less stress.When moms know the quality of their milk, they'll feel empowered to #breastfeed longer, all with less stress and more enjoyment.",,,Abubakar
,Petaluma,http://www.feedpetaluma.com,,hello@feedpetaluma.com,1 833-314-0743,"490 43rd Street #29 Oakland, CA 94609",Oakland,California,United States,consumer goods,"For a weekend escape from our home in Oakland, we brought our dog Leo to enjoy the fields of a small Petaluma hobby farm. When Leo played with the baby goats and pigs (and coexisted with the hens after a talking-to from the rooster), the line between our beloved pet and the animals we ate became permanently blurred.The experience capped years of discomfort and doubts about eating animals and began our path to a plant-based diet. It also pushed us to become more informed about nutrition and challenge the misconception that plants cannot provide enough protein or nutrients.At the time, Garrett was leading one of the world’s largest dog health studies at a major pet care company, where he worked with experts in animal health and pet food manufacturing and gained insight into the massive role that pet food plays in our broken agricultural system. It became clear that plant-based ingredients could nourish our dogs with a radically smaller footprint.After two years of R&D from professional nutritionists (and less professional canine testers), we are excited to offer a more considerate dog food choice that borrows a name from the place it all started.",,,Abubakar
,Orient Watch USA,http://www.orientwatchusa.com,https://orientwatch.freshdesk.com/support/tickets/new,service@orientwatchusa.com,1 213-989-2019,"1909 Wilshire Blvd,Los Angeles,California",Los Angeles,California,United States,consumer goods,"As the premier authorized retailer of Orient Watch in North America, Orient Watch USA has been providing customers with the best access and service of the historical and world-renowned brand.",,,Abubakar
,Art of Play,http://www.artofplay.com,https://www.artofplay.com/pages/contact,contact@artofplay.com,1 855-311-6560,"4698 Alvarado Canyon Road,San Diego,California",San Diego,California,United States,retail,"We travel the world in search of objects designed to dazzle the eyes and fascinate the mind. From luxurious playing cards to ingenious puzzles and stimulating amusements— each beautiful item in our collection holds a whisper of mystery, brimming with potential for surprise and delight.",,,Abubakar
,Bathing Culture,http://www.bathingculture.com,https://bathingculture.com/pages/contact-us,friends@bathingculture.com,1 415-849-2398,"1113 Connecticut St,San Francisco,California",San Francisco,California,United States,consumer goods,"Our products are crafted from plants and natural minerals. Wherever possible, certified organic plants are used. We also source wildcrafted ingredients and use some responsibly made advanced green chemistry and extracts. Our standards are high, going beyond several other clean standards, such as the Credo clean standard, and our products are always vegan and cruelty-free.We also take biodegradability into account with all of our products. Each ingredient or material we use is verified to be safe for aquatic ecosystems, able to readily decompose, and safe for outdoor use, like outdoor showers and camping—but we don't recommend using any products directly in natural waterways. From the earth, back to the earth.",,,Abubakar
,KNOWN SUPPLY,http://www.knownsupply.com,https://knownsupply.com/pages/contact-us,help@knownsupply.com,1 805-962-7733,"1630 Superior Ave,Costa Mesa,California",Costa Mesa,California,United States,apparel & fashion,"At KNOWN SUPPLY, we are reimagining apparel production in a way that honors and celebrates the people behind the clothing we buy.Each one of our products is hand signed by the person who made it, so you no longer have to guess about the impact of your purchase. Let us show you.We're out to humanize the apparel industry. Join us.",,,Abubakar
,Genie's Therapeutics,http://www.geniestherapeutics.com,https://geniestherapeutics.com/contact-us/,hello@geniestherapeutics.com,1 805-698-9406,"700 W Villanova Rd,Ojai,California",Ojai,California,United States,consumer goods,"Alex and Christi were overjoyed when they adopted their beloved Airedale Terrier, Genie. He quickly became a part of the family and brought them joy daily. Unfortunately, everything changed after Genie was diagnosed with cancer at the young age of seven. Traditional treatments, such as surgery, failed to improve Genie’s prognosis. After two surgeries to remove the tumor, their only remaining option was radiation therapy – but it would come at an immense cost for them emotionally as well as financially:If they picked radiation, 21 trips to the clinic over three weeks would leave Genie vulnerable not just physically from the side effects of treatment with no guarantees that he’d be cured long-term, rather than being able to enjoy what should have been some of his happiest moments together. Alex and Christi were determined to explore alternative treatment options for their beloved pup.",,,Abubakar
,Apolis Activism,http://www.apolisglobal.com,,hello@apolisglobal.com,1 212-335-0473,"826 E 3rd St,Los Angeles,California",Los Angeles,California,United States,apparel & fashion,"Apolis Activism is an independent contemporary brand that began with dreams and thread. Three brothers — Raan, Shea, and Stenn Parton — created a unique bridge between commerce and sustainable development. Through their travels they discovered stories of struggle and survival from visionaries and activists for change. These experiences shaped their perspective, resulting in a union of ideal and action. They anchored this vision in the word Apolis, which translates as a ""global citizen"" — where there are no flags and no borders, humanity is our common cause and greatest priority.The brothers started making garments in 2004 and began embroidering a trademark red stitch on each piece. The sign of relief and an icon for all global citizens committed to quality and change. Apolis Activism applies contemporary design, premium fabrics, and an opportunity to share the value of Trade.",,,Abubakar
,Pendolare,http://www.pendolaregear.com,https://pendolaregear.com/pages/contact,pendolaregear@gmail.com,,"4231 Balboa Ave,San Diego,California",San Diego,California,United States,consumer goods,"PENDOLARE CYCLING BAGSPendolare is a cycling accessories product line for the modern commuter. Made from the finest Italian leather, each piece is handcrafted with no detail overlooked. Each bag is made to be worn on or off the bicycle with ease",,,Abubakar
,Element Case,http://www.elementcase.com,https://www.elementcase.com/contact/,customerservice@stmbrands.com,1 858-391-0061,"595 Taylor Way,San Carlos,California",San Carlos,California,United States,consumer goods,"Designer and manufacturer of accessories for iPhone, Apple Watches, and AirPods.From building cases in a garage, to now employing a full staff of highly talented designers, customer service reps, and business minds, one thing never changes—our dedication to creating high-end, beautifully crafted products designed to protect your EDC",,,Abubakar
,Warmly Home,http://www.warmlyhome.com,,info@warmlyhome.com,1 682-422-9407,"101 Mason Cir,Concord,California",Concord,California,United States,retail,Warmly Home: The online store for area rugs and home decor that make you feel cozy and happy. Follow us for style.,,,Abubakar
,Cubcoats,http://www.cubcoats.com,https://cubcoats.com/pages/customer-support,hello@cubcoats.com,1 888-288-1875,"2034 Armacost Avenue,Los Angeles,California",Los Angeles,California,United States,apparel & fashion,"Cubcoats was born of the desire to bring excitement into everyday items in an original and unexpected way. Our focus is in providing an elevated level of cute and convenient comfort that is ethically sourced and carefully crafted. From outdoor adventures to snuggles inside, Cubcoats are a cuddle buddy for all occasions. We love bringing that sense of wonder to everyone who meets our Cubcoats for the first time. It's an honor to create something special that becomes a magical part of a child’s life. We love seeing every unboxing experience, witnessing the spark of joy, and receiving positive reviews from our beloved customers. It’s what makes us want to keep creating - and we’re excited to show you what we have coming next! Thank you for your continued support! - The Cubcoats Family",,,Abubakar
,Vennah Made,http://www.vennahmade.com,,info@vennahmade.com,1 888-505-8515,"11400 West Olympic Boulevard,Los Angeles,California",Los Angeles,California,United States,consumer goods,"Established in 2015, Vennah Made is an LA-based team of creatives that help develop beauty and lifestyle products from concept to launch. Specializing in branding, product development, and custom manufacturing, our mission is to inspire and elevate brands one product at a time.",,,Abubakar
,AS by DF,http://www.asbydf.com,https://www.asbydf.com/pages/contact,returns@asbydf.com,1 800-409-0903,"2780 West 237th Street,Torrance,California",Torrance,California,United States,apparel & fashion,"ECUADORIAN-BORN LATINA DESIGNER DENISE FÓCIL EMBARKED ON A SINGULAR MISSION: TO CRAFT THE PERFECT LEATHER JACKET SUSTAINABLY. HER OBSESSION WITH THE TIMELESS ELEGANCE OF LEATHER GAVE BIRTH TO AS BY DF, AN ESTEEMED BRAND CELEBRATED FOR ITS MASTERFUL LEATHER CRAFTSMANSHIP AND ELEVATED CONTEMPORARY DESIGNS. AS BY DF TRANSCENDS BEING A MERE LABEL; IT IS COMMITTED TO CREATING ENVIRONMENTALLY CONSCIOUS FASHION. OUR MISSION IS TO BESTOW UPON THE WORLD AN ENDURING LEGACY OF BEAUTY AND RESPONSIBILITY, LEAVING THIS PLANET THAT WE CALL HOME IN A BETTER STATE THAN WE FOUND IT.",,,Abubakar
,1 Vape Wholesale,http://www.1vapewholesale.com,https://www.1vapewholesale.com/pages/contact,sales@1vapewholesale.com,1 800-350-8273,"417 San Pedro Street,Los Angeles,California",Los Angeles,California,United States,retail,"1 Vape Wholesale Best Disposable Vape Products Supplier and DistributorB2B and B2C Vape Supplier - OEM SERVICESWe are Offering Vape Disposable High Quality Originals, Authentic and Genuine products with Factory Rates For wholesaler and Distributor with tier prices.",,,Abubakar
